########## Testcase 0: Failed ##########
Expected Output: 
52
28
240
3
98
54
47
149

Your Output: 
Go 813
until 8169
jurong 5301
point 6529
crazy 3706
Available 151
only 6237
in 5114
bugis 3233
n 6002
great 4755
world 8532
la 5406
e 4112
buffet 3232
Cine 394
there 7849
got 4729
amore 2707
wat 8344
Ok 1570
lar 5431
Joking 1124
wif 8451
u 8112
oni 6232
U 2244
dun 4098
say 7079
so 7378
early 4118
hor 4993
U 2244
c 3269
already 2684
then 7845
say 7079
Nah 1480
I 998
dont 4024
think 7866
he 4867
goes 4701
to 7951
usf 8205
he 4867
lives 5555
around 2825
here 4910
though 7884
Even 625
my 5997
brother 3211
is 5196
not 6134
like 5521
to 7951
speak 7451
with 8486
me 5761
They 2176
treat 8051
me 5761
like 5521
aids 2650
patent 6385
As 136
per 6416
your 8636
request 6901
Melle 1379
Melle 1379
Oru 1602
Minnaminunginte 1394
Nurungu 1536
Vettam 2305
has 4852
been 3013
set 7174
as 2836
your 8636
callertune 3289
for 4500
all 2671
Callers 352
Press 1707
to 7951
copy 3655
your 8636
friends 4561
Callertune 353
Im 1054
gonna 4713
be 2992
home 4967
soon 7412
and 2718
i 5059
dont 4024
want 8327
to 7951
talk 7741
about 2545
this 7874
stuff 7609
anymore 2752
tonight 7983
k 5307
Ive 1088
cried 3718
enough 4205
today 7956
Ive 1088
been 3013
searching 7116
for 4500
the 7836
right 6958
words 8523
to 7951
thank 7823
you 8621
for 4500
this 7874
breather 3185
I 998
promise 6677
i 5059
wont 8516
take 7733
your 8636
help 4900
for 4500
granted 4748
and 2718
will 8460
fulfil 4592
my 5997
promise 6677
You 2517
have 4860
been 3013
wonderful 8513
and 2718
a 2536
blessing 3106
at 2865
all 2671
times 7926
I 998
HAVE 860
A 0
DATE 456
ON 1549
SUNDAY 1881
WITH 2344
WILL 2341
Oh 1566
kim 5362
watching 8349
here 4910
Eh 604
u 8112
remember 6871
how 5010
spell 7461
his 4943
name 6013
Yes 2502
i 5059
did 3927
He 921
v 8220
naughty 6031
make 5698
until 8169
i 5059
v 8220
wet 8416
Is 1078
that 7828
seriously 7169
how 5010
you 8621
spell 7461
his 4943
name 6013
Aft 65
i 5059
finish 4430
my 5997
lunch 5649
then 7845
i 5059
go 4691
str 7578
down 4038
lor 5595
Ard 127
smth 7367
lor 5595
U 2244
finish 4430
ur 8185
lunch 5649
already 2684
Ffffffffff 700
Alright 95
no 6109
way 8359
I 998
can 3304
meet 5781
up 8171
with 8486
you 8621
sooner 7413
Just 1135
forced 4502
myself 6001
to 7951
eat 4130
a 2536
slice 7327
Im 1054
really 6801
not 6134
hungry 5036
tho 7880
This 2184
sucks 7632
Mark 1364
is 5196
getting 4662
worried 8538
He 921
knows 5384
Im 1054
sick 7263
when 8425
I 998
turn 8090
down 4038
pizza 6484
Lol 1262
Lol 1262
your 8636
always 2695
so 7378
convincing 3643
Did 526
you 8621
catch 3362
the 7836
bus 3250
Are 128
you 8621
frying 4582
an 2714
egg 4150
Did 526
you 8621
make 5698
a 2536
tea 7767
Are 128
you 8621
eating 4133
your 8636
moms 5902
left 5471
over 6303
dinner 3955
Do 544
you 8621
feel 4381
my 5997
Love 1274
Im 1054
back 2932
amp 2709
were 8407
packing 6329
the 7836
car 3324
now 6144
Ill 1052
let 5490
you 8621
know 5380
if 5082
theres 7852
room 6990
Ahhh 74
Work 2448
I 998
vaguely 8223
remember 6871
that 7828
What 2407
does 4005
it 5207
feel 4381
like 5521
Lol 1262
Wait 2368
thats 7834
still 7559
not 6134
all 2671
that 7828
clear 3498
were 8407
you 8621
not 6134
sure 7675
about 2545
me 5761
being 3031
sarcastic 7064
or 6262
that 7828
thats 7834
why 8446
x 8577
doesnt 4006
want 8327
to 7951
live 5552
with 8486
us 8193
Yeah 2493
he 4867
got 4729
in 5114
